target,smiles,score,synthesis,num_steps,scf_sim,pharm2d_sim,rdkit_sim
N#CO,N#CC(=O)O,0.308,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(Cl)C1CC1;R57;CC(C)(C)OC(=O)C#N;R85,4,1.000,0.286,0.154
N#CO,N#C[N-]C#N,0.273,N#C[N-]C#N,0,1.000,0.000,0.125
N#CO,N#CCCC#N,0.273,N#CCCC#N,0,1.000,0.000,0.100
N#CO,N#CCC#N,0.273,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(C)c([C@@H](C)N)c(C)c1;R38;N#CCC#N,3,1.000,0.000,0.125
N#CO,N#CC(C#N)=C(C#N)C#N,0.273,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(C)c([C@@H](C)N)c(C)c1;R38;N#CC(C#N)=C(C#N)C#N,3,1.000,0.000,0.039
N#CO,N#C/C=C/C#N,0.273,CC(C)(N)C#N;R83;N#CSCCCl;R9;O=C(C(=O)c1ccccc1)c1ccccc1;R71;Brc1ccc(Br)c2ccccc12;R98;N#C/C=C/C#N,4,1.000,0.000,0.091
N#CO,N#CCN,0.250,NCCN;R114,1,1.000,0.000,0.125
N#CO,N#CC(=N)C(=N)C#N,0.231,N#CC(=N)C(=N)C#N,0,1.000,0.000,0.038
N#CO,N#CNCCC(=O)O,0.182,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;CC(N)C(C)N;R36;C=CC(=O)OC(=O)C=C;R44;N#CN;R59,5,1.000,0.138,0.063
N#CO,CC(=O)CC#N,0.167,CC#N;N#CCBr;R97,1,1.000,0.000,0.062
N#CO,C=CC(=O)NC#N,0.143,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;CC(N)C(C)N;R36;C=CC(=O)OC(=O)C=C;R44;N#CN;R8,5,,,
N#CO,N#CCc1nn[nH]n1,0.125,N#CCC#N;R83,1,,,
N#CO,N#C/C=C/c1nn[nH]n1,0.115,N#C/C=C/C#N;R83,1,,,
N#CO,N#CC(N)=C(N)c1nn[nH]n1,0.111,N#CC(N)=C(N)C#N;R83,1,,,
N#CO,N#CC(C#N)=C(C#N)c1nn[nH]n1,0.111,N#CC(C#N)=C(C#N)C#N;R83,1,,,
N#CO,N#CNCc1nn[nH]n1,0.111,N#CCBr;R83;N#CN;R9,2,,,
N#CO,N#CNC(Cl)(Cl)c1nn[nH]n1,0.103,N#CC(Cl)(Cl)Cl;R83;N#CN;R9,2,,,
N#CO,N#CNC(Cl)c1nn[nH]n1,0.103,N#CC(Cl)Cl;R83;N#CN;R9,2,,,
N#CO,N#CNC(Br)c1nn[nH]n1,0.103,N#CC(Br)Br;R83;N#CN;R9,2,,,
N#CO,N#CCNCc1nn[nH]n1,0.103,N#CCBr;R83;N#CCN;R9,2,,,
N#CO,N#CNC(=O)c1ccco1,0.103,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CN;R8,5,,,
N#CO,N#CCNC(Cl)c1nn[nH]n1,0.097,N#CC(Cl)Cl;R83;N#CCN;R9,2,,,
N#CO,N#CCNC(Br)c1nn[nH]n1,0.097,N#CC(Br)Br;R83;N#CCN;R9,2,,,
N#CO,N#CC(Cl)(Cl)SC(Cl)(Cl)c1nn[nH]n1,0.097,N#CC(Cl)(Cl)Cl;R83;N#CC(Cl)(Cl)Cl;R21,2,,,
N#CO,N#CC(Cl)SC(Cl)c1nn[nH]n1,0.097,N#CC(Cl)Cl;R83;N#CC(Cl)Cl;R21,2,,,
N#CO,N#CCNC(Cl)(Cl)c1nn[nH]n1,0.094,N#CC(Cl)(Cl)Cl;R83;N#CCN;R9,2,,,
N#CO,N#CCSC(Cl)(Cl)c1nn[nH]n1,0.094,N#CC(Cl)(Cl)Cl;R83;N#CCBr;R21,2,,,
N#CO,N#CCSC(Cl)c1nn[nH]n1,0.094,N#CC(Cl)Cl;R83;N#CCBr;R21,2,,,
N#CO,N#CCNC(=O)c1ccco1,0.094,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CCN;R8,5,,,
N#CO,N#CCOC(=O)c1ccco1,0.094,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CCI;R31,5,,,
N#CO,CC(C)(C#N)NC(Cl)(Cl)c1nn[nH]n1,0.091,N#CC(Cl)(Cl)Cl;R83;CC(C)(N)C#N;R9,2,,,
N#CO,N#CC(Cl)SC(Cl)(Cl)c1nn[nH]n1,0.091,N#CC(Cl)(Cl)Cl;R83;N#CC(Cl)Cl;R21,2,,,
N#CO,N#CC(Cl)(Cl)S(=O)(=O)C(Cl)(Cl)c1nn[nH]n1,0.091,N#CC(Cl)(Cl)Cl;R83;N#CC(Cl)(Cl)Cl;R33,2,,,
N#CO,CC(C#N)NC(Cl)c1nn[nH]n1,0.091,N#CC(Cl)Cl;R83;CC(N)C#N;R9,2,,,
N#CO,CC(C#N)NC(Br)c1nn[nH]n1,0.091,N#CC(Br)Br;R83;CC(N)C#N;R9,2,,,
N#CO,N#CC(Br)SC(Cl)c1nn[nH]n1,0.091,N#CC(Cl)Cl;R83;N#CC(Br)Br;R21,2,,,
N#CO,N#CC(Cl)(Cl)SC(Cl)c1nn[nH]n1,0.091,N#CC(Cl)Cl;R83;N#CC(Cl)(Cl)Cl;R21,2,,,
N#CO,N#CC(Cl)S(=O)(=O)C(Cl)c1nn[nH]n1,0.091,N#CC(Cl)Cl;R83;N#CC(Cl)Cl;R33,2,,,
N#CO,CC(C#N)NC(Cl)(Cl)c1nn[nH]n1,0.088,N#CC(Cl)(Cl)Cl;R83;CC(N)C#N;R9,2,,,
N#CO,N#CC(Br)SC(Cl)(Cl)c1nn[nH]n1,0.088,N#CC(Cl)(Cl)Cl;R83;N#CC(Br)Br;R21,2,,,
N#CO,CC(C)(C#N)NC(Cl)c1nn[nH]n1,0.088,N#CC(Cl)Cl;R83;CC(C)(N)C#N;R9,2,,,
N#CO,N#CC(Br)OC(=O)c1ccco1,0.088,CC(C)(N)C#N;R83;N#CSCC#CCCl;R9;Cc1cc(N)cc(N)c1;R36;O=C(OC(=O)c1ccco1)c1ccco1;R44;N#CC(Br)Br;R31,5,,,
